name,josephus,rest
Simon,21,163
Joseph,16,155
Eleazar,15,120
Judah,10,116
Yohanan,9,94
Hananiah,10,64
Joshua,12,56
Jonathan,7,49
Mattathias,7,43
Ishmael,2,26
Jacob,4,26
Menahem,1,25
Hanan,5,23
Saul,2,23
Honi,0,21
Yoezer,3,21
Levi,4,20
Dositheus,1,19
Zachariah,3,19
Abba,0,18
Samuel,2,16
Hezekiah,2,14
Alexander,6,12
Phineas,3,12
Benaiah,1,9
Jason,0,9
Tehinah,0,9
Aqub,0,8
Azariah,0,8
Eutolmus,0,8
Halafta,0,8
Manaseh,1,8
Nathan,0,8
Pappus,0,8
Tobiah,0,8
Yair,1,8
Hillel,0,7
Hyrcanus,1,7
Isaac,0,7
Nathanel,1,7
Ahi,0,6
Cleopas,0,6
Dorotheus,2,6
Elisha,0,6
Gamaliel,3,6
Hagai,0,6
Isaiah,0,6
Marcus,0,6
Reuben,0,6
Thaddaius,0,6
Benjamin,0,5
Malka,1,5
Nahum,0,5
Nehemiah,0,5
Nehonia,0,5
Rabba,0,5
Shemayah,0,5
Yaqim,1,5
Abshalom,1,4
Baruch,1,4
Eros,0,4
Ezra,0,4
Gaius,0,4
Guria,2,4
Halfai,0,4
Ptolemy,1,4
Sabba,0,4
Shabi,0,4
Theodorus,1,4
Theodotus,1,4
Tryphon,1,4
Yitra,0,4
Yonah,0,4
Zebediah,0,4
Zenon,0,4
Abdi,0,3
Andreas,0,3
Aqash,0,3
Babi,0,3
Butes,0,3
Elasah,0,3
Gira,1,3
Harasha,0,3
Herod,10,3
Hosea,0,3
Justus,2,3
Marion,0,3
Nicanor,0,3
Nunas,0,3
Pedayah,0,3
Philo,0,3
Playah,0,3
Rufus,0,3
Seth,1,3
Sheila,1,3
Shlamiah,0,3
Teima,0,3
Zoilus,0,3
Abaskantus,0,2
Adi,0,2
Agra,0,2
Agrippa,4,2
Ahiah,0,2
Aiala,0,2
Amram,1,2
Annianus,0,2
Antigonus,0,2
Antipatrus,6,2
Aquila,0,2
Ariston,1,2
Ašna,0,2
Beroqa,0,2
Botnit,0,2
Buneim,0,2
Crocus,0,2
Cunerius,0,2
Diodotus,1,2
Ezekiel,0,2
Gabinus,0,2
Gerida,0,2
Hatla,0,2
Helkiah,3,2
Hidqa,0,2
Hiyya,0,2
Hoshaiah,0,2
Jeremiah,1,2
Julius,2,2
Lollianus,0,2
Lysias,0,2
Meir,2,2
Meyasha,0,2
Nahmani,0,2
Nehorai,0,2
Nicodemus,1,2
Nothus,0,2
Pantheras,0,2
Parteh,0,2
Pati,0,2
Paulus,0,2
Pazatas,0,2
Petahyah,0,2
Petori,0,2
Petrus,0,2
Phasael,2,2
Philip,3,2
Protas,0,2
Ptolemaius,0,2
Qarni,0,2
Qarzala,0,2
Qatin,0,2
Quirinius,0,2
Safra,0,2
Shabtai,0,2
Shatia,0,2
Shaveh,0,2
Shulai,0,2
Theodosius,0,2
Theumnastus,0,2
Uziel,0,2
Verus,0,2
Yadua,0,2
Yehosadaq,0,2
Yehu,0,2
Yeshbab,0,2
Yoahaz,0,2
Zadok,1,2
Zaera,0,2
Zamari,0,2
Zaza,0,2
(missing value),0,1
Aaron,0,1
Abin,0,1
Abnaya,0,1
Abraham,0,1
Admon,0,1
Aeneas,1,1
Akhaia,0,1
Akhnai,0,1
Alcius,0,1
Aleximachos,0,1
Amarantus,0,1
Amasis,0,1
Ambrosius,0,1
Aminias,0,1
Amos,0,1
Amphiklus,1,1
Anan,0,1
Anemo,0,1
Ani,0,1
Annab,0,1
Annius,0,1
Antas,0,1
Aphrodisias,0,1
Apollogenes,0,1
Appius,0,1
Archelaus,3,1
Ari,1,1
Aristion,0,1
Aristobulus,3,1
Arsala,0,1
Arza,0,1
Askalas,0,1
Athenagoras,0,1
Atuf,0,1
Aurelius,0,1
Bakerus,0,1
Bartimaeus,0,1
Beryllus,0,1
Besai,0,1
Boethus,0,1
Borkius,1,1
Buheiš,0,1
Bukhri,0,1
Cairus,0,1
Caleb,0,1
Castus,0,1
Cerinthus,0,1
Chares,1,1
Chresimus,0,1
Claudius,0,1
Cosmus,0,1
Cypselus,0,1
Cyrthas,0,1
Cyrus,0,1
Dahabai,0,1
Daliah,0,1
Dama,0,1
Daniel,0,1
Deiphi,0,1
Diadochus,0,1
Dimus,0,1
Dinai,1,1
Dioscorus,0,1
Dorymenes,0,1
Drusus,1,1
Egla,0,1
Elem,1,1
Eli,0,1
Elnathan,0,1
Elyoeini,1,1
Enoch,0,1
Ephraim,0,1
Euagoras,0,1
Euodus,0,1
Euphronius,0,1
Eutrapelus,0,1
Farruch,0,1
Furinius,0,1
Gadatas,0,1
Gadia,0,1
Galaistes,0,1
Galgula,0,1
Garaf,0,1
Gaucos,0,1
Gelustra,0,1
Geron,1,1
Geskhada,0,1
Gobares,0,1
Godea,0,1
Goliath,0,1
Gorgos,0,1
Gorthaios,0,1
Grogarot,0,1
Gyges,0,1
Hadad,0,1
Hadrius,0,1
Hadu,0,1
Hagaba,0,1
Hakhiliah,0,1
Halbo,0,1
Halifa,0,1
Hama,0,1
Hanilai,0,1
Harqaq,0,1
Hashub,0,1
Hasma,0,1
Hazaretes,0,1
Hesediah,0,1
Hesron,1,1
Hisdai,0,1
Hofnim,0,1
Holiqopri,0,1
Hospit,0,1
Iazidaius,0,1
Irakus,0,1
Isa,0,1
Isidorus,0,1
Ision,0,1
Israel,0,1
Istomachus,0,1
Justinus,0,1
Kablin,0,1
Kallon,0,1
Karsas,0,1
Kasakos,0,1
Lafakh,0,1
Laqish,0,1
Lemko,0,1
Leon,0,1
Lepius,0,1
Logas,0,1
Lucius,0,1
Luda,0,1
Mahpanah,0,1
Major,0,1
Mameus,0,1
Manvaz,0,1
Mara,0,1
Mari,0,1
Marinus,0,1
Masabala,1,1
Matan,0,1
Mataniah,0,1
Menelaus,0,1
Menippus,0,1
Merinius,0,1
Meshulam,0,1
Meysa,0,1
Midas,0,1
Milta,0,1
Mnemon,0,1
Mona,0,1
Mordechai,0,1
Moses,0,1
Nadab,0,1
Nagara,0,1
Nages,0,1
Napah,0,1
Natira,1,1
Neela,0,1
Neriyah,0,1
Nero,0,1
Nicandrus,0,1
Nicarchus,0,1
Nicias,0,1
Nicolaus,0,1
Nicus,0,1
Niger,1,1
Nisus,0,1
Noadiah,0,1
Nomus,0,1
Onah,0,1
Ophaius,0,1
Pandeion,0,1
Papion,0,1
Pardus,0,1
Parnakh,0,1
Patricius,0,1
Paxeus,0,1
Pelalyah,0,1
Pelatyah,0,1
Perahiah,0,1
Phaidrus,0,1
Pheroras,0,1
Phileteirus,0,1
Philon,0,1
Pishon,0,1
Purina,0,1
Qabish,0,1
Qadara,0,1
Qalas,0,1
Qani,0,1
Qanmuma,0,1
Qapara,0,1
Qasaba,0,1
Qathrus,0,1
Qeruya,0,1
Qorha,0,1
Qorshai,0,1
Ramish,0,1
Saida,0,1
Sakhar,0,1
Samoqah,0,1
Sarasar,0,1
Saru,0,1
Saugal,0,1
Sebora,0,1
Segabion,0,1
Seleucus,0,1
Seneca,0,1
Severus,0,1
Shafan,0,1
Shamla,0,1
Shamoa,0,1
Shapir,0,1
Shazfar,0,1
Shemuqa,0,1
Sifon,0,1
Silonius,0,1
Siqra,0,1
Straton,0,1
Tanhum,0,1
Telesistratus,0,1
Tephous,0,1
Tertianus,0,1
Threptus,0,1
Tiberius,0,1
Tibethis,1,1
Timaius,0,1
Timesius,0,1
Tiridates,0,1
Toma,0,1
Torata,0,1
Totai,0,1
Tula,0,1
Ulla,0,1
Uštana,0,1
Valerius,0,1
Vetenus,0,1
Volosius,0,1
Yehoram,0,1
Yehoyakhin,0,1
Yisachar,0,1
Yoab,0,1
Zeriqa,0,1
Zohamai,0,1
Zomlit,0,1
Ahab,1,0
Antiphilus,1,0
Antyllus,1,0
Ardalus,1,0
Aristeus,1,0
Athrongaios,1,0
Bagadates,2,0
Berenicianus,1,0
Capellus,2,0
Castor,1,0
Cenedaius,1,0
Cleitus,1,0
Compsus,2,0
Cornelius,1,0
Costobarus,1,0
Crispus,1,0
Damnaius,1,0
Darius,1,0
Doles,1,0
Ephaius,1,0
Gufti,1,0
Hagira,1,0
Hanibaal,1,0
Magassarus,1,0
Mannaius,1,0
Merton,1,0
Neus,1,0
Numicius,1,0
Pistus,1,0
Qabi,1,0
Sapphias,2,0
Sarifa,1,0
Sisenna,1,0
Sophas,1,0
Sosipatrus,2,0
Theophilus,2,0
Tigranes,1,0